Year,Country,Region,Population,Area,Density,Happiness_Score,Economy,Social_Support,Health,Life_Expectancy,Freedom,Trust,Generosity
2015,Afghanistan,Southern Asia,34413603,652230,59.685,3.575,0.3198,0.3029,0.3034,63.377,0.2341,0.0972,0.3651
2016,Afghanistan,Southern Asia,35383128,652230,59.685,3.36,0.3823,0.1104,0.1734,63.763,0.1643,0.0711,0.3127
2017,Afghanistan,Southern Asia,36296400,652230,59.685,3.79399991,0.4015,0.5815,0.1807,64.13,0.1062,0.0612,0.3119
2018,Afghanistan,Southern Asia,37172386,652230,59.685,3.632,0.332,0.537,0.255,64.486,0.085,,0.191
2019,Afghanistan,Southern Asia,37172386,652230,59.685,3.203,0.35,0.517,0.361,64.833,0,,0.158
2015,Albania,Central and Eastern Europe,2880703,28748,100.1043,4.959,0.8787,0.8043,0.8133,78.025,0.3573,0.0641,0.1427
2016,Albania,Central and Eastern Europe,2876101,28748,100.1043,4.655,0.9553,0.5016,0.7301,78.194,0.3187,0.053,0.1684
2017,Albania,Central and Eastern Europe,2873457,28748,100.1043,4.644000053,0.9962,0.8037,0.7312,78.333,0.3815,0.0399,0.2013
2018,Albania,Central and Eastern Europe,2866376,28748,100.1043,4.586,0.916,0.817,0.79,78.458,0.419,,0.149
2019,Albania,Central and Eastern Europe,2880917,28748,100.1043,4.719,0.947,0.848,0.874,78.573,0.383,,0.178
2015,Algeria,Middle East and Northern Africa,39728025,2381741,18.4113,5.605,0.9393,1.0777,0.6177,76.09,0.2858,0.1738,0.0782
2016,Algeria,Middle East and Northern Africa,40551404,2381741,18.4113,6.355,1.0527,0.8331,0.618,76.298,0.2101,0.1616,0.0704
2017,Algeria,Middle East and Northern Africa,41389198,2381741,18.4113,5.872000217,1.0919,1.1462,0.6176,76.499,0.2333,0.1461,0.0694
2018,Algeria,Middle East and Northern Africa,42228429,2381741,18.4113,5.295,0.979,1.154,0.687,76.693,0.077,,0.055
2019,Algeria,Middle East and Northern Africa,43053054,2381741,18.4113,5.211,1.002,1.16,0.785,76.88,0.086,,0.073
2015,Angola,Sub-Saharan Africa,27884381,1246700,26.3626,4.033,0.7578,0.8604,0.1668,59.398,0.1038,0.0712,0.1234
2016,Angola,Sub-Saharan Africa,28842484,1246700,26.3626,3.866,0.8473,0.6637,0.0499,59.925,0.0059,0.0843,0.1207
2017,Angola,Sub-Saharan Africa,29816748,1246700,26.3626,3.795000076,0.8584,1.1044,0.0499,60.379,0,0.0697,0.0979
2018,Angola,Sub-Saharan Africa,30809762,1246700,26.3626,3.795,0.73,1.125,0.269,60.782,0,,0.079
2015,Argentina,Latin America and Caribbean,43131966,2780400,16.2551,6.574,1.0535,1.2482,0.7872,76.068,0.4497,0.0848,0.1145
2016,Argentina,Latin America and Caribbean,43590368,2780400,16.2551,6.65,1.1514,1.0661,0.6971,76.221,0.4228,0.073,0.1099
2017,Argentina,Latin America and Caribbean,44044811,2780400,16.2551,6.598999977,1.1853,1.4405,0.6951,76.372,0.4945,0.0597,0.1095
2018,Argentina,Latin America and Caribbean,44494502,2780400,16.2551,6.388,1.073,1.468,0.744,76.52,0.57,,0.062
2019,Argentina,Latin America and Caribbean,44780677,2780400,16.2551,6.086,1.092,1.432,0.881,76.667,0.471,,0.066
2015,Armenia,Central and Eastern Europe,2925553,29743,99.6282,4.35,0.7682,0.7771,0.7299,74.467,0.1985,0.039,0.0786
2016,Armenia,Central and Eastern Europe,2936146,29743,99.6282,4.36,0.8609,0.6248,0.6408,74.64,0.1404,0.0362,0.0779
2017,Armenia,Central and Eastern Europe,2944809,29743,99.6282,4.375999928,0.9006,1.0075,0.6375,74.797,0.1983,0.0267,0.0835
2018,Armenia,Central and Eastern Europe,2951776,29743,99.6282,4.321,0.816,0.99,0.666,74.945,0.26,,0.077
2019,Armenia,Central and Eastern Europe,2957731,29743,99.6282,4.559,0.85,1.055,0.815,75.087,0.283,,0.095
2015,Australia,Australia and New Zealand,23815995,7692024,3.3151,7.284,1.3336,1.3092,0.9316,82.794,0.6512,0.3564,0.4356
2016,Australia,Australia and New Zealand,24190907,7692024,3.3151,7.313,1.4444,1.1048,0.8512,82.959,0.5684,0.3233,0.4741
2017,Australia,Australia and New Zealand,24601860,7692024,3.3151,7.28399992,1.4844,1.51,0.8439,83.122,0.6016,0.3012,0.4777
2018,Australia,Australia and New Zealand,24982688,7692024,3.3151,7.272,1.34,1.573,0.91,83.281,0.647,,0.361
2019,Australia,Australia and New Zealand,25203198,7692024,3.3151,7.228,1.372,1.548,1.036,83.436,0.557,,0.332
2015,Austria,Western Europe,8642699,83871,107.3839,7.2,1.3372,1.297,0.8904,81.182,0.6243,0.1868,0.3309
2016,Austria,Western Europe,8736668,83871,107.3839,7.119,1.4504,1.0838,0.8057,81.258,0.5436,0.2135,0.3287
2017,Austria,Western Europe,8797566,83871,107.3839,7.006000042,1.4871,1.4599,0.8153,81.34,0.5678,0.2211,0.3165
2018,Austria,Western Europe,8840521,83871,107.3839,7.139,1.341,1.504,0.891,81.434,0.617,,0.242
2019,Austria,Western Europe,8955102,83871,107.3839,7.246,1.376,1.475,1.016,81.544,0.532,,0.244
2015,Azerbaijan,Central and Eastern Europe,9649341,86600,117.0806,5.212,1.0239,0.9379,0.6405,72.266,0.3703,0.1607,0.078
